Successfully Opened data.json
Load data ok
Standardize ok
len training: 7482
len heldout: 2518
Epochs          Elapsed         Loss (MSE)      
---             ---             ---             
100             2.11996803s     0.0940          
200             4.256204683s    0.0945          
300             6.44369997s     0.0953          
400             8.593199996s    0.0952          
500             10.879832371s   0.0940          
600             13.041163469s   0.0937          
700             15.295248169s   0.0937          
800             17.721496212s   0.0940          
900             20.090355967s   0.0942          
1000            22.116405364s   0.0938          
1100            24.146884922s   0.0935          
1200            26.20178224s    0.0934          
1300            28.226739547s   0.0936          
1400            30.247868211s   0.0937          
1500            32.286486755s   0.0938          
1600            34.317252381s   0.0934          
1700            36.45710018s    0.0939          
1800            38.635071472s   0.0935          
1900            41.031292694s   0.0936          
2000            43.321113807s   0.0942          
Data: data.json
Successfully Opened data.json
+-----------+-----------+-------+-------+----------+----------------------+--------+-------+
| KM        | TIME      | RISK1 | RISK2 | EXPECTED | RESULT               |        |       |
| 13106.000 | 17873.000 | 0.453 | 0.680 |        1 | 0.3170750464924498   | 0.683  | Error |
| 4473.000  | 9782.000  | 0.701 | 0.272 |        1 | 0.3157638261261421   | 0.684  | Error |
| 26451.000 | 12346.000 | 0.331 | 0.420 |        1 | 0.999                | 0.001  |       |
| 26096.000 | 7376.000  | 0.468 | 0.937 |        1 | 0.998                | 0.002  |       |
| 29834.000 | 25614.000 | 0.657 | 0.684 |        1 | 0.32804654369454384  | 0.672  | Error |
| 22640.000 | 13103.000 | 0.922 | 0.802 |        1 | 1.010                | -0.010 |       |
| 4316.000  | 14328.000 | 0.115 | 0.626 |        1 | 0.25478919487061513  | 0.745  | Error |
| 2514.000  | 2770.000  | 0.421 | 0.267 |        0 | 0.317                | -0.317 |       |
| 12430.000 | 27603.000 | 0.902 | 0.675 |        1 | 0.31496512449206393  | 0.685  | Error |
| 25741.000 | 29104.000 | 0.416 | 0.693 |        1 | 0.3164118716181804   | 0.684  | Error |
| 2878.000  | 998.000   | 0.926 | 0.735 |        1 | 0.998                | 0.002  |       |
| 825.000   | 15322.000 | 0.688 | 0.776 |        1 | 0.0412829630293      | 0.959  | Error |
| 8401.000  | 8837.000  | 0.523 | 0.227 |        1 | 0.31746301364820106  | 0.683  | Error |
| 2003.000  | 29553.000 | 0.211 | 0.997 |        1 | 0.04630619427748524  | 0.954  | Error |
| 20019.000 | 8493.000  | 0.659 | 0.381 |        1 | 0.998                | 0.002  |       |
| 14869.000 | 21891.000 | 0.082 | 0.900 |        1 | 0.3180688173523017   | 0.682  | Error |
| 26265.000 | 19805.000 | 0.814 | 0.197 |        1 | 0.3447756514303962   | 0.655  | Error |
| 15313.000 | 27385.000 | 0.324 | 0.855 |        1 | 0.31994689901428125  | 0.680  | Error |
| 3006.000  | 4184.000  | 0.099 | 0.354 |        0 | 0.317                | -0.317 |       |
| 22478.000 | 15929.000 | 0.850 | 0.429 |        1 | 0.35654725660527253  | 0.643  | Error |
| 11725.000 | 2255.000  | 0.617 | 0.813 |        1 | 0.998                | 0.002  |       |
| 11952.000 | 22317.000 | 0.979 | 0.421 |        1 | 0.3198275137677495   | 0.680  | Error |
| 13174.000 | 5761.000  | 0.843 | 0.463 |        1 | 0.999                | 0.001  |       |
| 23354.000 | 24126.000 | 0.923 | 0.792 |        1 | 0.3178944523171968   | 0.682  | Error |
| 15018.000 | 19816.000 | 0.403 | 0.033 |        0 | 0.317                | -0.317 |       |
| 15473.000 | 10587.000 | 0.068 | 0.230 |        0 | 0.364                | -0.364 |       |
| 17406.000 | 18157.000 | 0.540 | 0.354 |        1 | 0.31765320535167063  | 0.682  | Error |
| 4475.000  | 23439.000 | 0.932 | 0.850 |        1 | 0.14673778859465877  | 0.853  | Error |
| 4781.000  | 23028.000 | 0.445 | 0.406 |        0 | 0.165                | -0.165 |       |
| 19817.000 | 4060.000  | 0.407 | 0.408 |        1 | 0.998                | 0.002  |       |
| 26555.000 | 1259.000  | 0.653 | 0.475 |        1 | 0.998                | 0.002  |       |
| 29485.000 | 22664.000 | 0.442 | 0.744 |        1 | 0.34163674921233966  | 0.658  | Error |
| 14293.000 | 27301.000 | 0.426 | 0.205 |        0 | 0.320                | -0.320 |       |
| 29989.000 | 7967.000  | 0.706 | 0.956 |        1 | 0.998                | 0.002  |       |
| 17608.000 | 5719.000  | 0.550 | 0.873 |        1 | 0.998                | 0.002  |       |
| 12269.000 | 26491.000 | 0.745 | 0.338 |        1 | 0.31636861580012465  | 0.684  | Error |
| 17615.000 | 8030.000  | 0.454 | 0.211 |        1 | 0.999                | 0.001  |       |
| 16947.000 | 27008.000 | 0.690 | 0.138 |        1 | 0.31911188076780717  | 0.681  | Error |
| 2242.000  | 22555.000 | 0.018 | 0.229 |        0 | 0.062                | -0.062 |       |
| 9337.000  | 22784.000 | 0.171 | 0.486 |        0 | 0.308                | -0.308 |       |
| 20036.000 | 23368.000 | 0.592 | 0.489 |        1 | 0.3162378854001039   | 0.684  | Error |
| 665.000   | 2015.000  | 0.804 | 0.783 |        1 | 0.27506267492828934  | 0.725  | Error |
| 24397.000 | 27829.000 | 0.596 | 0.172 |        1 | 0.31634712504337054  | 0.684  | Error |
| 1032.000  | 6452.000  | 0.494 | 0.339 |        0 | 0.113                | -0.113 |       |
| 12274.000 | 987.000   | 0.992 | 0.176 |        1 | 0.998                | 0.002  |       |
| 28776.000 | 29820.000 | 0.447 | 0.930 |        1 | 0.31781483293281676  | 0.682  | Error |
| 17833.000 | 17468.000 | 0.747 | 0.567 |        1 | 0.31963983011097785  | 0.680  | Error |
| 16453.000 | 18665.000 | 0.383 | 0.684 |        1 | 0.3163859513582148   | 0.684  | Error |
| 2630.000  | 22577.000 | 0.168 | 0.309 |        0 | 0.074                | -0.074 |       |
| 4504.000  | 19011.000 | 0.702 | 0.686 |        1 | 0.19539534886891285  | 0.805  | Error |
| 16983.000 | 2377.000  | 0.868 | 0.207 |        1 | 0.998                | 0.002  |       |
| 26780.000 | 16917.000 | 0.194 | 0.356 |        0 | 0.396                | -0.396 |       |
| 13450.000 | 21195.000 | 0.541 | 0.093 |        1 | 0.31897475300739075  | 0.681  | Error |
| 16909.000 | 6556.000  | 0.023 | 0.015 |        1 | 0.998                | 0.002  |       |
| 9467.000  | 24146.000 | 0.225 | 0.064 |        0 | 0.303                | -0.303 |       |
| 14482.000 | 27624.000 | 0.879 | 0.744 |        1 | 0.31964536229933693  | 0.680  | Error |
| 4005.000  | 352.000   | 0.780 | 0.602 |        1 | 0.998                | 0.002  |       |
| 21982.000 | 10414.000 | 0.248 | 0.848 |        1 | 0.999                | 0.001  |       |
| 19290.000 | 10987.000 | 0.428 | 0.030 |        1 | 1.005                | -0.005 |       |
| 15105.000 | 21457.000 | 0.371 | 0.537 |        1 | 0.3175844431238098   | 0.682  | Error |
| 13910.000 | 17117.000 | 0.879 | 0.379 |        1 | 0.31624933966451285  | 0.684  | Error |
| 11486.000 | 28625.000 | 0.284 | 0.672 |        1 | 0.30581546835886675  | 0.694  | Error |
| 25962.000 | 2038.000  | 0.687 | 0.961 |        1 | 0.998                | 0.002  |       |
| 22148.000 | 22541.000 | 0.748 | 0.762 |        1 | 0.31830937972125417  | 0.682  | Error |
| 23363.000 | 9992.000  | 0.302 | 0.365 |        1 | 0.999                | 0.001  |       |
| 5697.000  | 2415.000  | 0.368 | 0.713 |        1 | 0.998                | 0.002  |       |
| 21065.000 | 6010.000  | 0.752 | 0.326 |        1 | 0.998                | 0.002  |       |
| 22653.000 | 16166.000 | 0.689 | 0.040 |        1 | 0.3551020470183059   | 0.645  | Error |
| 637.000   | 3717.000  | 0.450 | 0.603 |        1 | 0.12532539656686986  | 0.875  | Error |
| 22772.000 | 8902.000  | 0.635 | 0.590 |        1 | 0.998                | 0.002  |       |
| 6712.000  | 27512.000 | 0.543 | 0.034 |        1 | 0.20251559563688476  | 0.797  | Error |
| 24176.000 | 11472.000 | 0.334 | 0.381 |        1 | 0.999                | 0.001  |       |
| 14480.000 | 20616.000 | 0.325 | 0.854 |        1 | 0.3176148843082565   | 0.682  | Error |
| 1304.000  | 29801.000 | 0.870 | 0.029 |        1 | 0.038238554409061806 | 0.962  | Error |
| 23472.000 | 4994.000  | 0.104 | 0.964 |        1 | 0.998                | 0.002  |       |
| 11182.000 | 10601.000 | 0.417 | 0.234 |        0 | 0.321                | -0.321 |       |
| 11019.000 | 10193.000 | 0.334 | 0.663 |        1 | 0.32246691383416914  | 0.678  | Error |
| 4554.000  | 6046.000  | 0.473 | 0.249 |        0 | 0.317                | -0.317 |       |
| 28228.000 | 24350.000 | 0.556 | 0.577 |        1 | 0.3276181019095538   | 0.672  | Error |
| 8916.000  | 5324.000  | 0.983 | 0.340 |        1 | 0.958                | 0.042  |       |
| 16127.000 | 17588.000 | 0.077 | 0.359 |        0 | 0.317                | -0.317 |       |
| 25179.000 | 4044.000  | 0.211 | 0.447 |        1 | 0.998                | 0.002  |       |
| 27016.000 | 12918.000 | 0.073 | 0.024 |        1 | 0.999                | 0.001  |       |
| 16036.000 | 1430.000  | 0.517 | 0.603 |        1 | 0.998                | 0.002  |       |
| 21263.000 | 3210.000  | 0.250 | 0.773 |        1 | 0.998                | 0.002  |       |
| 26260.000 | 25861.000 | 0.563 | 0.189 |        1 | 0.3194283733319521   | 0.681  | Error |
| 21939.000 | 24838.000 | 0.171 | 0.265 |        0 | 0.316                | -0.316 |       |
| 11139.000 | 7806.000  | 0.151 | 0.433 |        0 | 0.359                | -0.359 |       |
| 25681.000 | 15529.000 | 0.560 | 0.456 |        1 | 0.766                | 0.234  |       |
| 25921.000 | 9426.000  | 0.597 | 0.183 |        1 | 0.998                | 0.002  |       |
| 27854.000 | 28294.000 | 0.614 | 0.243 |        1 | 0.31836656990997236  | 0.682  | Error |
| 29193.000 | 10928.000 | 0.317 | 0.399 |        1 | 0.998                | 0.002  |       |
| 29923.000 | 22832.000 | 0.395 | 0.723 |        1 | 0.34281111603324044  | 0.657  | Error |
| 6863.000  | 26331.000 | 0.150 | 0.906 |        1 | 0.2188676227086091   | 0.781  | Error |
| 19099.000 | 25988.000 | 0.366 | 0.142 |        0 | 0.317                | -0.317 |       |
| 28356.000 | 2986.000  | 0.465 | 0.418 |        1 | 0.998                | 0.002  |       |
| 6907.000  | 25328.000 | 0.959 | 0.189 |        1 | 0.23021701082130475  | 0.770  | Error |
| 11355.000 | 25079.000 | 0.205 | 0.455 |        0 | 0.315                | -0.315 |       |
| 14759.000 | 20552.000 | 0.669 | 0.630 |        1 | 0.31732761612095023  | 0.683  | Error |
| 23023.000 | 22546.000 | 0.157 | 0.385 |        0 | 0.320                | -0.320 |       |
| 15837.000 | 25522.000 | 0.203 | 0.577 |        1 | 0.31924220694302236  | 0.681  | Error |
| 9316.000  | 18938.000 | 0.894 | 0.770 |        1 | 0.3184926809531735   | 0.682  | Error |
| 8042.000  | 787.000   | 0.535 | 0.263 |        1 | 0.998                | 0.002  |       |
| 13173.000 | 14752.000 | 0.178 | 0.495 |        0 | 0.316                | -0.316 |       |
| 25589.000 | 11142.000 | 0.456 | 0.828 |        1 | 0.999                | 0.001  |       |
| 10082.000 | 2176.000  | 0.034 | 0.826 |        1 | 0.998                | 0.002  |       |
| 14466.000 | 7438.000  | 0.862 | 0.800 |        1 | 0.999                | 0.001  |       |
| 9687.000  | 12963.000 | 0.658 | 0.862 |        1 | 0.31686507882461457  | 0.683  | Error |
| 3970.000  | 26968.000 | 0.680 | 0.628 |        1 | 0.1003648500596003   | 0.900  | Error |
| 6307.000  | 17753.000 | 0.232 | 0.033 |        0 | 0.289                | -0.289 |       |
| 5281.000  | 24780.000 | 0.882 | 0.144 |        1 | 0.1707053207927678   | 0.829  | Error |
| 18943.000 | 17336.000 | 0.975 | 0.662 |        1 | 0.3231255126578152   | 0.677  | Error |
| 17271.000 | 29473.000 | 0.641 | 0.297 |        1 | 0.31976667632042893  | 0.680  | Error |
| 16210.000 | 26285.000 | 0.883 | 0.255 |        1 | 0.3193099137652855   | 0.681  | Error |
| 984.000   | 2989.000  | 0.473 | 0.774 |        1 | 0.274633019179907    | 0.725  | Error |
| 6632.000  | 29115.000 | 0.585 | 0.765 |        1 | 0.1860633600226954   | 0.814  | Error |
| 93.000    | 9530.000  | 0.809 | 0.941 |        1 | 0.030626876282826204 | 0.969  | Error |
| 29276.000 | 6317.000  | 0.829 | 0.943 |        1 | 0.998                | 0.002  |       |
| 24392.000 | 28127.000 | 0.195 | 0.765 |        1 | 0.3162848176415454   | 0.684  | Error |
| 16750.000 | 22120.000 | 0.908 | 0.299 |        1 | 0.31673003098970426  | 0.683  | Error |
| 6797.000  | 6337.000  | 0.521 | 0.309 |        1 | 0.3220127571129249   | 0.678  | Error |
| 15770.000 | 22903.000 | 0.712 | 0.438 |        1 | 0.31788123302219384  | 0.682  | Error |
| 29742.000 | 6347.000  | 0.160 | 0.877 |        1 | 0.998                | 0.002  |       |
| 26503.000 | 27812.000 | 0.037 | 0.988 |        1 | 0.31751612115465666  | 0.682  | Error |
| 19195.000 | 11315.000 | 0.778 | 0.403 |        1 | 1.010                | -0.010 |       |
| 5478.000  | 1640.000  | 0.950 | 0.853 |        1 | 0.998                | 0.002  |       |
| 11021.000 | 1061.000  | 0.468 | 0.803 |        1 | 0.998                | 0.002  |       |
| 6530.000  | 7021.000  | 0.632 | 0.520 |        1 | 0.31703693709742725  | 0.683  | Error |
| 16170.000 | 5184.000  | 0.905 | 0.203 |        1 | 0.998                | 0.002  |       |
| 24012.000 | 17696.000 | 0.724 | 0.756 |        1 | 0.34884090210993274  | 0.651  | Error |
| 15766.000 | 10066.000 | 0.050 | 0.729 |        1 | 0.3861699090135256   | 0.614  | Error |
| 6482.000  | 10695.000 | 0.490 | 0.719 |        1 | 0.3194906232816144   | 0.681  | Error |
| 18945.000 | 18986.000 | 0.819 | 0.021 |        1 | 0.31879734397516984  | 0.681  | Error |
| 26152.000 | 25040.000 | 0.437 | 0.591 |        1 | 0.32063413883331665  | 0.679  | Error |
| 24832.000 | 17940.000 | 0.272 | 0.629 |        1 | 0.3526386349160877   | 0.647  | Error |
| 8052.000  | 17519.000 | 0.420 | 0.369 |        0 | 0.316                | -0.316 |       |
| 13634.000 | 18375.000 | 0.289 | 0.483 |        0 | 0.317                | -0.317 |       |
| 9871.000  | 15342.000 | 0.944 | 0.282 |        1 | 0.318799139191894    | 0.681  | Error |
| 20253.000 | 28934.000 | 0.642 | 0.398 |        1 | 0.31765953721873585  | 0.682  | Error |
| 27887.000 | 29852.000 | 0.002 | 0.518 |        1 | 0.31711491754130317  | 0.683  | Error |
| 15633.000 | 161.000   | 0.513 | 0.791 |        1 | 0.998                | 0.002  |       |
| 18546.000 | 25116.000 | 0.543 | 0.529 |        1 | 0.31699501815137743  | 0.683  | Error |
| 21245.000 | 18971.000 | 0.669 | 0.672 |        1 | 0.32480612823627325  | 0.675  | Error |
| 13080.000 | 21270.000 | 0.864 | 0.138 |        1 | 0.31934043641510595  | 0.681  | Error |
| 24740.000 | 14602.000 | 0.881 | 0.375 |        1 | 1.009                | -0.009 |       |
| 14834.000 | 16512.000 | 0.255 | 0.520 |        1 | 0.3165576021755419   | 0.683  | Error |
| 23801.000 | 24921.000 | 0.794 | 0.237 |        1 | 0.31756608738340475  | 0.682  | Error |
| 23834.000 | 1253.000  | 0.436 | 0.943 |        1 | 0.998                | 0.002  |       |
| 14705.000 | 13189.000 | 0.993 | 0.217 |        1 | 0.3244862523316088   | 0.676  | Error |
| 23399.000 | 2256.000  | 0.135 | 0.606 |        1 | 0.998                | 0.002  |       |
| 17221.000 | 28416.000 | 0.671 | 0.148 |        1 | 0.31949005677947995  | 0.681  | Error |
| 14076.000 | 22024.000 | 0.022 | 0.874 |        1 | 0.3188865636225211   | 0.681  | Error |
| 10092.000 | 18813.000 | 0.362 | 0.933 |        1 | 0.31983960846932724  | 0.680  | Error |
| 764.000   | 9757.000  | 0.331 | 0.386 |        0 | 0.051                | -0.051 |       |
| 16390.000 | 25808.000 | 0.924 | 0.289 |        1 | 0.31896510410317447  | 0.681  | Error |
| 5881.000  | 3460.000  | 0.646 | 0.882 |        1 | 1.012                | -0.012 |       |
| 29235.000 | 19867.000 | 0.853 | 0.977 |        1 | 0.365691862164869    | 0.634  | Error |
| 26500.000 | 12919.000 | 0.717 | 0.891 |        1 | 0.999                | 0.001  |       |
| 6212.000  | 10797.000 | 0.794 | 0.852 |        1 | 0.31986999113389375  | 0.680  | Error |
| 11883.000 | 18656.000 | 0.493 | 0.589 |        1 | 0.31892883595312005  | 0.681  | Error |
| 2482.000  | 6991.000  | 0.975 | 0.985 |        1 | 0.28893974514320037  | 0.711  | Error |
| 12483.000 | 24387.000 | 0.480 | 0.355 |        0 | 0.319                | -0.319 |       |
| 14987.000 | 9888.000  | 0.490 | 0.314 |        0 | 0.373                | -0.373 |       |
| 23813.000 | 7421.000  | 0.303 | 0.147 |        1 | 0.998                | 0.002  |       |
| 6118.000  | 815.000   | 0.422 | 0.289 |        1 | 0.998                | 0.002  |       |
| 24209.000 | 6581.000  | 0.346 | 0.025 |        1 | 0.998                | 0.002  |       |
| 1026.000  | 21225.000 | 0.645 | 0.906 |        1 | 0.03956566988579685  | 0.960  | Error |
| 2225.000  | 7419.000  | 0.296 | 0.920 |        1 | 0.2537080893499425   | 0.746  | Error |
| 11452.000 | 23651.000 | 0.347 | 0.257 |        0 | 0.318                | -0.318 |       |
| 2398.000  | 24831.000 | 0.656 | 0.860 |        1 | 0.060360661632285845 | 0.940  | Error |
| 313.000   | 10176.000 | 0.817 | 0.022 |        1 | 0.03489287578266617  | 0.965  | Error |
| 25708.000 | 21999.000 | 0.997 | 0.179 |        1 | 0.32835181535539754  | 0.672  | Error |
| 24176.000 | 11180.000 | 0.207 | 0.771 |        1 | 0.999                | 0.001  |       |
| 14286.000 | 3498.000  | 0.783 | 0.784 |        1 | 0.998                | 0.002  |       |
| 14483.000 | 10217.000 | 0.667 | 0.688 |        1 | 0.35749467046383654  | 0.643  | Error |
| 11971.000 | 19495.000 | 0.363 | 0.841 |        1 | 0.31935754097742297  | 0.681  | Error |
| 21607.000 | 11490.000 | 0.668 | 0.554 |        1 | 1.000                | 0.000  |       |
| 13542.000 | 8527.000  | 0.754 | 0.503 |        1 | 0.40070062271538454  | 0.599  | Error |
| 20394.000 | 5388.000  | 0.662 | 0.096 |        1 | 0.998                | 0.002  |       |
| 22374.000 | 29524.000 | 0.454 | 0.417 |        0 | 0.317                | -0.317 |       |
| 14052.000 | 24447.000 | 0.313 | 0.856 |        1 | 0.3198745756541216   | 0.680  | Error |
| 19296.000 | 8952.000  | 0.083 | 0.678 |        1 | 0.999                | 0.001  |       |
| 4127.000  | 13337.000 | 0.118 | 0.031 |        0 | 0.261                | -0.261 |       |
| 6347.000  | 16503.000 | 0.411 | 0.779 |        1 | 0.30086836743621     | 0.699  | Error |
| 29176.000 | 15209.000 | 0.470 | 0.484 |        1 | 0.999                | 0.001  |       |
| 24241.000 | 17914.000 | 0.459 | 0.643 |        1 | 0.34833408358429485  | 0.652  | Error |
| 24786.000 | 21811.000 | 0.695 | 0.637 |        1 | 0.32593114822553815  | 0.674  | Error |
| 23049.000 | 8479.000  | 0.511 | 0.438 |        1 | 0.998                | 0.002  |       |
| 4039.000  | 6552.000  | 0.506 | 0.796 |        1 | 0.31931655072260606  | 0.681  | Error |
| 5531.000  | 20779.000 | 0.952 | 0.093 |        1 | 0.22413242459449803  | 0.776  | Error |
| 5385.000  | 1507.000  | 0.912 | 0.942 |        1 | 0.998                | 0.002  |       |
| 6715.000  | 20181.000 | 0.523 | 0.779 |        1 | 0.27688674464369645  | 0.723  | Error |
| 18204.000 | 14971.000 | 0.612 | 0.145 |        1 | 0.33248022253006354  | 0.668  | Error |
| 9727.000  | 18493.000 | 0.873 | 0.470 |        1 | 0.31967895267242386  | 0.680  | Error |
| 22375.000 | 17740.000 | 0.143 | 0.657 |        1 | 0.33708274073827615  | 0.663  | Error |
| 14390.000 | 28242.000 | 0.571 | 0.680 |        1 | 0.31925103437000996  | 0.681  | Error |
| 1527.000  | 25599.000 | 0.671 | 0.015 |        1 | 0.04326230300722452  | 0.957  | Error |
| 13231.000 | 24235.000 | 0.051 | 0.824 |        1 | 0.31992042267641285  | 0.680  | Error |
| 15664.000 | 3297.000  | 0.692 | 0.055 |        1 | 0.998                | 0.002  |       |
| 24565.000 | 14456.000 | 0.377 | 0.317 |        1 | 1.012                | -0.012 |       |
| 26581.000 | 9229.000  | 0.877 | 0.735 |        1 | 0.998                | 0.002  |       |
| 6256.000  | 3755.000  | 0.533 | 0.174 |        1 | 0.897                | 0.103  |       |
| 11505.000 | 21252.000 | 0.283 | 0.842 |        1 | 0.31988833561990215  | 0.680  | Error |
| 10637.000 | 8297.000  | 0.645 | 0.446 |        1 | 0.339405595158777    | 0.661  | Error |
| 10003.000 | 22100.000 | 0.705 | 0.646 |        1 | 0.3152424672557543   | 0.685  | Error |
| 5718.000  | 25319.000 | 0.214 | 0.251 |        0 | 0.184                | -0.184 |       |
| 17314.000 | 22129.000 | 0.781 | 0.253 |        1 | 0.31645266006808825  | 0.684  | Error |
| 28237.000 | 9185.000  | 0.185 | 0.508 |        1 | 0.998                | 0.002  |       |
| 7840.000  | 21256.000 | 0.057 | 0.229 |        0 | 0.295                | -0.295 |       |
| 7473.000  | 20741.000 | 0.056 | 0.870 |        1 | 0.2914255107864161   | 0.709  | Error |
| 29218.000 | 9420.000  | 0.862 | 0.326 |        1 | 0.998                | 0.002  |       |
| 8548.000  | 17955.000 | 0.896 | 0.008 |        1 | 0.3174791036505619   | 0.683  | Error |
| 21689.000 | 12727.000 | 0.629 | 0.346 |        1 | 1.013                | -0.013 |       |
| 21811.000 | 24959.000 | 0.080 | 0.176 |        0 | 0.316                | -0.316 |       |
| 22984.000 | 14968.000 | 0.924 | 0.513 |        1 | 0.3768580460564014   | 0.623  | Error |
| 29325.000 | 13342.000 | 0.451 | 0.168 |        1 | 0.999                | 0.001  |       |
| 10355.000 | 26808.000 | 0.763 | 0.310 |        1 | 0.3014169614969028   | 0.699  | Error |
